6.197329,6.6477513,6.681627,5.878988,749.6819,774.5054,775.3944,711.53735,5
6.4490743,6.197329,6.22792,5.9907455,766.8313,749.6819,752.29144,727.4474,3
6.481626,6.481626,6.5474133,6.048381,768.4015,768.4015,771.1848,734.52106,6
5.824933,5.57429,5.4621844,5.528336,702.7006,650.08606,619.13385,638.026,3
6.2587695,6.22792,5.9064775,6.3528275,754.7641,752.29144,715.7357,761.37836,9
6.924428,6.784492,6.3528275,6.3212266,778.835,777.4445,761.37836,759.3054,1
6.048381,6.22792,6.2587695,5.57429,734.52106,752.29144,754.7641,650.08606,4
6.614089,6.4167547,6.2898726,6.3212266,773.5091,765.139,757.10144,759.3054,9
6.514407,5.9907455,6.2587695,6.1369367,769.85187,727.4474,754.7641,744.0445,6
6.71571,5.57429,5.878988,6.01942,776.1789,650.08606,711.53735,731.0573,2
6.107143,6.01942,6.01942,5.824933,741.01355,731.0573,731.0573,702.7006,5
6.614089,5.77214,5.7462277,5.9623604,773.5091,693.2828,688.3587,723.6907,2
5.6704793,5.57429,5.528336,5.359642,672.74994,650.08606,638.026,585.9245,6
5.9907455,5.851805,5.645908,5.9064775,727.4474,707.19226,667.276,715.7357,9
6.1369367,5.77214,6.048381,5.7462277,744.0445,693.2828,734.52106,688.3587,2
6.4490743,6.614089,6.22792,6.3528275,766.8313,773.5091,752.29144,761.37836,3
5.93427,5.9064775,5.93427,5.6704793,719.78687,715.7357,719.78687,672.74994,5
6.167,6.2587695,5.93427,6.2587695,746.9334,754.7641,719.78687,754.7641,7
6.9955344,6.4167547,6.3846717,6.854073,779.0013,765.139,763.3221,778.32294,1
6.75,6.197329,6.167,6.077623,776.8614,749.6819,746.9334,737.83954,7
6.854073,5.878988,6.22792,6.3212266,778.32294,711.53735,752.29144,759.3054,2
6.197329,5.9064775,6.01942,6.2898726,749.6819,715.7357,731.0573,757.10144,2
6.8891554,6.75,6.1369367,6.167,778.6235,776.8614,744.0445,746.9334,1
6.4167547,6.2898726,5.9623604,6.2898726,765.139,757.10144,723.6907,757.10144,7
6.4490743,6.8891554,6.784492,6.2587695,766.8313,778.6235,777.4445,754.7641,2
6.514407,5.9623604,5.9907455,6.2898726,769.85187,723.6907,727.4474,757.10144,0
6.4167547,6.6477513,6.3212266,5.851805,765.139,774.5054,759.3054,707.19226,7
6.4490743,5.93427,5.851805,6.197329,766.8313,719.78687,707.19226,749.6819,1
6.5806417,6.048381,6.2587695,6.2587695,772.40314,734.52106,754.7641,754.7641,2
6.4167547,5.9064775,6.107143,6.22792,765.139,715.7357,741.01355,752.29144,8
5.9907455,6.5806417,6.2898726,5.5978084,727.4474,772.40314,757.10144,655.9404,9
6.924428,6.01942,6.1369367,6.8191843,778.835,731.0573,744.0445,777.93085,1
6.681627,5.7462277,5.4838586,6.1369367,775.3944,688.3587,625.5307,744.0445,1
5.9064775,6.481626,5.9064775,5.93427,715.7357,768.4015,715.7357,719.78687,7
6.4167547,5.9064775,6.107143,6.3212266,765.139,715.7357,741.01355,759.3054,0
5.379359,6.048381,5.824933,5.4838586,592.7051,734.52106,702.7006,625.5307,8
5.9623604,5.645908,6.107143,5.3994756,723.6907,667.276,741.01355,599.4241,2
6.3846717,6.3528275,6.3528275,5.824933,763.3221,761.37836,761.37836,702.7006,4
6.854073,6.6477513,6.197329,6.4167547,778.32294,774.5054,749.6819,765.139,1
6.2587695,5.9623604,6.2587695,5.6216826,754.7641,723.6907,754.7641,661.6717,2
6.167,6.107143,6.197329,6.22792,746.9334,741.01355,749.6819,752.29144,8
6.4490743,6.2898726,5.720644,6.1369367,766.8313,757.10144,683.2939,744.0445,3
6.167,5.3994756,5.528336,5.878988,746.9334,599.4241,638.026,711.53735,0
6.6477513,6.71571,6.481626,6.22792,774.5054,776.1789,768.4015,752.29144,1
6.3528275,6.5474133,6.077623,5.93427,761.37836,771.1848,737.83954,719.78687,9
6.3212266,6.75,6.4167547,6.197329,759.3054,776.8614,765.139,749.6819,7
6.167,6.4167547,5.93427,6.3846717,746.9334,765.139,719.78687,763.3221,9
6.197329,6.3528275,6.2898726,6.2587695,749.6819,761.37836,757.10144,754.7641,5
5.9064775,6.481626,6.2898726,5.695393,715.7357,768.4015,757.10144,678.0901,9
5.9907455,6.5474133,6.4167547,6.048381,727.4474,771.1848,765.139,734.52106,5
6.6477513,5.5978084,5.528336,5.7462277,774.5054,655.9404,638.026,688.3587,2
6.924428,5.25,5.5059104,5.851805,778.835,544.44824,631.8301,707.19226,2
5.9064775,5.9064775,5.9064775,5.6704793,715.7357,715.7357,715.7357,672.74994,8
6.01942,6.3212266,6.3212266,5.9907455,731.0573,759.3054,759.3054,727.4474,6
6.5806417,6.048381,5.77214,5.878988,772.40314,734.52106,693.2828,711.53735,3
6.1369367,5.9623604,5.695393,6.22792,744.0445,723.6907,678.0901,752.29144,5
6.5474133,6.3212266,5.9907455,6.22792,771.1848,759.3054,727.4474,752.29144,3
6.3528275,6.681627,6.197329,6.1369367,761.37836,775.3944,749.6819,744.0445,7
6.514407,5.6216826,5.9907455,5.851805,769.85187,661.6717,727.4474,707.19226,2
6.5806417,6.3846717,6.2898726,6.3846717,772.40314,763.3221,757.10144,763.3221,3
6.3846717,5.57429,5.9064775,5.824933,763.3221,650.08606,715.7357,702.7006,6
5.798377,6.22792,6.167,5.7462277,698.0637,752.29144,746.9334,688.3587,8
6.6477513,5.77214,6.197329,5.878988,774.5054,693.2828,749.6819,711.53735,2
5.9907455,5.93427,6.077623,5.9623604,727.4474,719.78687,737.83954,723.6907,6
6.5474133,5.9623604,5.851805,6.048381,771.1848,723.6907,707.19226,734.52106,3
6.5474133,5.645908,5.7462277,5.9064775,771.1848,667.276,688.3587,715.7357,2
5.93427,5.878988,6.167,5.440893,719.78687,711.53735,746.9334,612.6458,6
6.1369367,5.878988,5.798377,5.9623604,744.0445,711.53735,698.0637,723.6907,0
5.9623604,6.959889,6.167,5.7462277,723.6907,778.9601,746.9334,688.3587,7
6.3212266,6.4167547,6.514407,5.851805,759.3054,765.139,769.85187,707.19226,4
6.3846717,6.75,6.75,6.197329,763.3221,776.8614,776.8614,749.6819,3
5.9907455,6.22792,6.197329,5.7462277,727.4474,752.29144,749.6819,688.3587,8
6.3846717,6.2587695,6.481626,5.93427,763.3221,754.7641,768.4015,719.78687,8
6.4490743,5.321429,5.77214,5.77214,766.8313,572.2129,693.2828,693.2828,2
6.4167547,6.01942,6.514407,5.93427,765.139,731.0573,769.85187,719.78687,6
6.077623,5.9064775,6.167,5.851805,737.83954,715.7357,746.9334,707.19226,2
6.481626,5.824933,5.9064775,6.197329,768.4015,702.7006,715.7357,749.6819,9
6.5474133,5.5511303,5.695393,5.9623604,771.1848,644.1131,678.0901,723.6907,2
6.75,6.3212266,6.3528275,6.2898726,776.8614,759.3054,761.37836,757.10144,2
6.2587695,5.720644,6.1369367,6.197329,754.7641,683.2939,744.0445,749.6819,6
6.4167547,6.4167547,6.01942,5.93427,765.139,765.139,731.0573,719.78687,3
6.22792,6.4167547,6.2898726,5.851805,752.29144,765.139,757.10144,707.19226,6
6.1369367,5.824933,5.9623604,5.9907455,744.0445,702.7006,723.6907,727.4474,0
6.107143,5.440893,5.7462277,5.4621844,741.01355,612.6458,688.3587,619.13385,2
6.4167547,6.5806417,6.197329,6.2587695,765.139,772.40314,749.6819,754.7641,7
6.514407,5.798377,5.528336,6.1369367,769.85187,698.0637,638.026,744.0445,3
6.71571,5.5978084,5.6216826,5.851805,776.1789,655.9404,661.6717,707.19226,2
6.9955344,6.3528275,6.197329,6.6477513,779.0013,761.37836,749.6819,774.5054,1
6.514407,5.5059104,5.645908,5.824933,769.85187,631.8301,667.276,702.7006,2
6.167,6.2587695,6.077623,5.9907455,746.9334,754.7641,737.83954,727.4474,8
6.5806417,5.695393,5.878988,5.77214,772.40314,678.0901,711.53735,693.2828,2
6.107143,6.854073,6.3846717,6.197329,741.01355,778.32294,763.3221,749.6819,9
6.4167547,6.959889,6.197329,5.9907455,765.139,778.9601,749.6819,727.4474,4
6.924428,6.2587695,6.01942,6.71571,778.835,754.7641,731.0573,776.1789,1
6.514407,6.2587695,6.3212266,6.614089,769.85187,754.7641,759.3054,773.5091,4
6.9955344,6.167,6.077623,6.75,779.0013,746.9334,737.83954,776.8614,1
6.5474133,5.93427,6.077623,6.1369367,771.1848,719.78687,737.83954,744.0445,5
6.167,6.6477513,6.048381,5.798377,746.9334,774.5054,734.52106,698.0637,9
6.01942,5.878988,6.077623,5.5978084,731.0573,711.53735,737.83954,655.9404,2
6.048381,6.3846717,6.197329,5.720644,734.52106,763.3221,749.6819,683.2939,3
6.4490743,5.9907455,5.695393,5.93427,766.8313,727.4474,678.0901,719.78687,3
6.4167547,6.3846717,6.5806417,6.22792,765.139,763.3221,772.40314,752.29144,6
6.2898726,5.798377,5.9064775,6.048381,757.10144,698.0637,715.7357,734.52106,8
6.614089,6.681627,6.2587695,6.3528275,773.5091,775.3944,754.7641,761.37836,9
6.167,6.1369367,6.167,6.048381,746.9334,744.0445,746.9334,734.52106,5
6.681627,6.107143,6.1369367,6.75,775.3944,741.01355,744.0445,776.8614,5
6.481626,6.3528275,6.167,5.93427,768.4015,761.37836,746.9334,719.78687,4
6.481626,6.167,6.22792,6.077623,768.4015,746.9334,752.29144,737.83954,8
6.4490743,6.1369367,6.3528275,6.2587695,766.8313,744.0445,761.37836,754.7641,4
6.514407,6.077623,5.9907455,6.3528275,769.85187,737.83954,727.4474,761.37836,8
5.5511303,5.5059104,5.695393,5.5978084,644.1131,631.8301,678.0901,655.9404,0
6.5806417,6.4490743,6.107143,6.3528275,772.40314,766.8313,741.01355,761.37836,3
6.4167547,5.5511303,5.5059104,6.048381,765.139,644.1131,631.8301,734.52106,0
6.077623,6.75,6.01942,6.01942,737.83954,776.8614,731.0573,731.0573,7
5.93427,6.01942,6.048381,5.824933,719.78687,731.0573,734.52106,702.7006,0
6.3528275,6.854073,6.107143,5.878988,761.37836,778.32294,741.01355,711.53735,9
6.22792,6.6477513,6.167,5.9623604,752.29144,774.5054,746.9334,723.6907,7
6.107143,5.9907455,6.1369367,5.57429,741.01355,727.4474,744.0445,650.08606,2
6.959889,6.167,6.1369367,6.784492,778.9601,746.9334,744.0445,777.4445,1
5.9907455,6.5474133,6.481626,5.720644,727.4474,771.1848,768.4015,683.2939,3
6.3846717,6.5806417,6.3528275,6.1369367,763.3221,772.40314,761.37836,744.0445,1
6.481626,6.3212266,6.2587695,6.4167547,768.4015,759.3054,754.7641,765.139,5
6.514407,5.379359,5.9064775,5.695393,769.85187,592.7051,715.7357,678.0901,2
5.9623604,6.3528275,6.167,5.77214,723.6907,761.37836,746.9334,693.2828,3
6.3212266,6.3212266,6.01942,6.5474133,759.3054,759.3054,731.0573,771.1848,7
6.4167547,6.107143,6.924428,6.167,765.139,741.01355,778.835,746.9334,2
6.854073,6.167,6.1369367,6.681627,778.32294,746.9334,744.0445,775.3944,1
6.2898726,6.4490743,6.1369367,6.197329,757.10144,766.8313,744.0445,749.6819,7
6.5474133,6.4490743,6.481626,5.824933,771.1848,766.8313,768.4015,702.7006,4
6.71571,5.93427,6.077623,6.197329,776.1789,719.78687,737.83954,749.6819,2
6.959889,6.2898726,6.197329,6.71571,778.9601,757.10144,749.6819,776.1789,1
6.01942,5.851805,6.077623,5.6216826,731.0573,707.19226,737.83954,661.6717,2
6.3212266,6.3528275,5.93427,6.167,759.3054,761.37836,719.78687,746.9334,7
6.1369367,5.9623604,5.824933,6.5806417,744.0445,723.6907,702.7006,772.40314,7
5.720644,6.077623,6.4167547,5.359642,683.2939,737.83954,765.139,585.9245,4
6.8191843,5.6216826,5.93427,6.2587695,777.93085,661.6717,719.78687,754.7641,2
6.077623,6.9955344,6.1369367,5.851805,737.83954,779.0013,744.0445,707.19226,7
6.22792,5.9907455,6.197329,5.9623604,752.29144,727.4474,749.6819,723.6907,6
5.878988,6.4490743,6.107143,5.57429,711.53735,766.8313,741.01355,650.08606,3
6.107143,5.851805,5.851805,5.9064775,741.01355,707.19226,707.19226,715.7357,0
5.851805,6.197329,6.01942,5.5978084,707.19226,749.6819,731.0573,655.9404,5
6.167,6.077623,5.9907455,5.720644,746.9334,737.83954,727.4474,683.2939,1
5.695393,5.6704793,5.5511303,5.77214,678.0901,672.74994,644.1131,693.2828,8
6.5806417,6.5474133,6.481626,6.197329,772.40314,771.1848,768.4015,749.6819,4
6.077623,5.93427,5.9907455,5.77214,737.83954,719.78687,727.4474,693.2828,0
6.1369367,6.3846717,6.01942,6.077623,744.0445,763.3221,731.0573,737.83954,3
6.784492,6.75,6.614089,6.6477513,777.4445,776.8614,773.5091,774.5054,7
6.3212266,6.167,6.077623,6.048381,759.3054,746.9334,737.83954,734.52106,8
6.4490743,5.695393,5.93427,5.6216826,766.8313,678.0901,719.78687,661.6717,2
6.077623,5.9064775,6.3528275,5.695393,737.83954,715.7357,761.37836,678.0901,6
6.2898726,6.8891554,6.924428,6.197329,757.10144,778.6235,778.835,749.6819,1
6.4490743,5.9064775,6.107143,5.93427,766.8313,715.7357,741.01355,719.78687,2
6.5474133,5.528336,5.6216826,5.851805,771.1848,638.026,661.6717,707.19226,2
5.851805,5.798377,5.6704793,5.645908,707.19226,698.0637,672.74994,667.276,9
5.878988,6.4490743,6.077623,5.824933,711.53735,766.8313,737.83954,702.7006,5
6.22792,5.77214,6.1369367,5.4621844,752.29144,693.2828,744.0445,619.13385,2
6.2587695,5.359642,5.528336,6.197329,754.7641,585.9245,638.026,749.6819,9
6.481626,5.5511303,5.93427,5.720644,768.4015,644.1131,719.78687,683.2939,2
6.4490743,5.93427,5.9907455,6.4167547,766.8313,719.78687,727.4474,765.139,8
6.197329,6.681627,6.22792,6.107143,749.6819,775.3944,752.29144,741.01355,7
5.824933,5.528336,5.4621844,6.2587695,702.7006,638.026,619.13385,754.7641,7
6.854073,6.614089,6.22792,6.2898726,778.32294,773.5091,752.29144,757.10144,1
6.3846717,6.6477513,6.481626,5.851805,763.3221,774.5054,768.4015,707.19226,7
6.2587695,6.167,6.167,5.5511303,754.7641,746.9334,746.9334,644.1131,3
6.2587695,6.167,6.048381,5.824933,754.7641,746.9334,734.52106,702.7006,8
6.2898726,6.01942,5.798377,6.197329,757.10144,731.0573,698.0637,749.6819,8
6.3528275,5.798377,6.481626,5.798377,761.37836,698.0637,768.4015,698.0637,6
6.3212266,6.514407,6.3846717,5.9064775,759.3054,769.85187,763.3221,715.7357,9
6.5474133,6.107143,5.77214,6.4490743,771.1848,741.01355,693.2828,766.8313,3
6.2898726,6.514407,6.681627,6.107143,757.10144,769.85187,775.3944,741.01355,5
6.5806417,6.197329,6.01942,6.614089,772.40314,749.6819,731.0573,773.5091,5
6.3846717,6.3846717,6.167,6.107143,763.3221,763.3221,746.9334,741.01355,4
6.107143,5.9907455,5.798377,6.2587695,741.01355,727.4474,698.0637,754.7641,7
5.9907455,6.167,6.01942,5.824933,727.4474,746.9334,731.0573,702.7006,4
6.854073,6.2898726,6.167,6.4490743,778.32294,757.10144,746.9334,766.8313,1
5.7462277,6.107143,5.824933,5.6704793,688.3587,741.01355,702.7006,672.74994,3
5.9064775,5.851805,6.107143,5.5059104,715.7357,707.19226,741.01355,631.8301,5
6.5474133,5.93427,5.9907455,6.3212266,771.1848,719.78687,727.4474,759.3054,6
6.514407,6.3212266,6.3846717,6.048381,769.85187,759.3054,763.3221,734.52106,4
6.614089,6.01942,6.107143,6.1369367,773.5091,731.0573,741.01355,744.0445,2
6.481626,6.048381,6.197329,6.2587695,768.4015,734.52106,749.6819,754.7641,8
6.3846717,6.2587695,6.167,6.3212266,763.3221,754.7641,746.9334,759.3054,5
6.167,5.3403306,5.5059104,5.695393,746.9334,579.0908,631.8301,678.0901,0
6.4490743,6.3212266,6.197329,6.3528275,766.8313,759.3054,749.6819,761.37836,9
6.614089,6.22792,6.167,6.107143,773.5091,752.29144,746.9334,741.01355,4
6.924428,5.9064775,5.824933,6.75,778.835,715.7357,702.7006,776.8614,1
6.2898726,6.514407,6.1369367,6.3528275,757.10144,769.85187,744.0445,761.37836,7
6.107143,6.614089,6.75,6.077623,741.01355,773.5091,776.8614,737.83954,3
6.9955344,6.514407,6.197329,6.6477513,779.0013,769.85187,749.6819,774.5054,1
6.5806417,6.959889,6.514407,6.4490743,772.40314,778.9601,769.85187,766.8313,9
6.1369367,6.197329,6.077623,6.1369367,744.0445,749.6819,737.83954,744.0445,5
6.3212266,6.3528275,6.481626,5.9623604,759.3054,761.37836,768.4015,723.6907,6
6.3212266,5.824933,5.9907455,6.048381,759.3054,702.7006,727.4474,734.52106,4
6.5474133,6.4490743,6.2587695,6.75,771.1848,766.8313,754.7641,776.8614,5
6.048381,5.5511303,5.798377,5.7462277,734.52106,644.1131,698.0637,688.3587,5
6.2587695,6.6477513,6.4167547,6.107143,754.7641,774.5054,765.139,741.01355,9
6.75,5.695393,5.9064775,6.077623,776.8614,678.0901,715.7357,737.83954,2
6.681627,6.5474133,6.3846717,6.3846717,775.3944,771.1848,763.3221,763.3221,9
6.681627,5.798377,5.798377,6.22792,775.3944,698.0637,698.0637,752.29144,4
5.9907455,5.93427,5.695393,5.878988,727.4474,719.78687,678.0901,711.53735,0
6.959889,6.167,6.1369367,6.8891554,778.9601,746.9334,744.0445,778.6235,1
6.3212266,6.3846717,6.481626,6.2587695,759.3054,763.3221,768.4015,754.7641,5
5.9064775,5.6704793,6.077623,5.4621844,715.7357,672.74994,737.83954,619.13385,6
6.2898726,6.5474133,6.22792,6.2587695,757.10144,771.1848,752.29144,754.7641,7
6.197329,6.1369367,5.798377,5.9064775,749.6819,744.0445,698.0637,715.7357,3
5.798377,5.645908,6.681627,5.5059104,698.0637,667.276,775.3944,631.8301,2
6.681627,5.5978084,6.01942,6.01942,775.3944,655.9404,731.0573,731.0573,6
6.167,5.93427,5.824933,6.481626,746.9334,719.78687,702.7006,768.4015,7
6.854073,6.077623,6.048381,6.75,778.32294,737.83954,734.52106,776.8614,1
6.167,5.9907455,6.3212266,5.5059104,746.9334,727.4474,759.3054,631.8301,6
6.514407,6.3212266,6.1369367,6.5806417,769.85187,759.3054,744.0445,772.40314,9
6.22792,6.2898726,6.4490743,6.1369367,752.29144,757.10144,766.8313,744.0445,8
5.9907455,6.614089,6.197329,5.720644,727.4474,773.5091,749.6819,683.2939,9
6.3528275,6.077623,6.2587695,6.514407,761.37836,737.83954,754.7641,769.85187,4
6.5474133,6.107143,5.77214,6.22792,771.1848,741.01355,693.2828,752.29144,3
6.22792,6.3846717,6.1369367,6.1369367,752.29144,763.3221,744.0445,744.0445,5
5.878988,5.528336,5.798377,5.695393,711.53735,638.026,698.0637,678.0901,2
6.1369367,6.481626,5.9064775,6.1369367,744.0445,768.4015,715.7357,744.0445,7
6.2898726,6.3212266,6.077623,5.93427,757.10144,759.3054,737.83954,719.78687,3
5.5978084,6.22792,5.798377,5.798377,655.9404,752.29144,698.0637,698.0637,5
6.481626,6.9955344,6.3846717,6.077623,768.4015,779.0013,763.3221,737.83954,7
6.2898726,6.197329,6.197329,6.22792,757.10144,749.6819,749.6819,752.29144,8
6.197329,6.8191843,6.481626,5.6216826,749.6819,777.93085,768.4015,661.6717,7
5.824933,5.528336,5.359642,5.645908,702.7006,638.026,585.9245,667.276,0
6.5474133,5.824933,5.9064775,5.93427,771.1848,702.7006,715.7357,719.78687,2
5.798377,5.798377,6.3528275,5.6216826,698.0637,698.0637,761.37836,661.6717,2
6.6477513,5.93427,5.93427,6.4490743,774.5054,719.78687,719.78687,766.8313,2
6.5474133,6.6477513,6.4167547,6.197329,771.1848,774.5054,765.139,749.6819,9
6.2898726,5.878988,5.77214,6.197329,757.10144,711.53735,693.2828,749.6819,5
6.3212266,5.878988,5.878988,6.197329,759.3054,711.53735,711.53735,749.6819,5
6.9955344,5.878988,5.720644,6.681627,779.0013,711.53735,683.2939,775.3944,8
6.4490743,6.077623,6.1369367,5.824933,766.8313,737.83954,744.0445,702.7006,9
6.048381,6.2587695,6.048381,6.167,734.52106,754.7641,734.52106,746.9334,9
5.93427,6.107143,5.645908,6.048381,719.78687,741.01355,667.276,734.52106,7
5.798377,6.107143,6.481626,5.4199886,698.0637,741.01355,768.4015,606.07355,6
6.3846717,5.824933,5.695393,6.2898726,763.3221,702.7006,678.0901,757.10144,8
6.048381,6.22792,6.3528275,5.851805,734.52106,752.29144,761.37836,707.19226,5
5.824933,6.197329,5.77214,5.9907455,702.7006,749.6819,693.2828,727.4474,7
6.22792,6.4167547,6.167,6.2587695,752.29144,765.139,746.9334,754.7641,4
5.9907455,5.878988,5.77214,5.645908,727.4474,711.53735,693.2828,667.276,3
6.3212266,6.614089,6.01942,5.851805,759.3054,773.5091,731.0573,707.19226,9
5.878988,5.695393,5.3403306,5.798377,711.53735,678.0901,579.0908,698.0637,8
6.4490743,5.93427,5.720644,6.077623,766.8313,719.78687,683.2939,737.83954,6
6.3212266,6.481626,6.3212266,5.93427,759.3054,768.4015,759.3054,719.78687,2
5.321429,6.3846717,6.167,5.440893,572.2129,763.3221,746.9334,612.6458,3
5.6704793,6.9955344,5.878988,5.379359,672.74994,779.0013,711.53735,592.7051,7
6.167,5.3403306,5.4621844,5.5511303,746.9334,579.0908,619.13385,644.1131,2
5.9623604,6.9955344,6.167,6.077623,723.6907,779.0013,746.9334,737.83954,7
5.9907455,6.959889,6.1369367,5.720644,727.4474,778.9601,744.0445,683.2939,7
5.9907455,6.3212266,6.614089,6.2587695,727.4474,759.3054,773.5091,754.7641,9
6.71571,6.5474133,6.514407,6.514407,776.1789,771.1848,769.85187,769.85187,3
6.6477513,5.528336,5.77214,6.01942,774.5054,638.026,693.2828,731.0573,2
6.22792,6.1369367,6.107143,6.22792,752.29144,744.0445,741.01355,752.29144,0
6.959889,6.22792,6.2898726,6.784492,778.9601,752.29144,757.10144,777.4445,1
6.3846717,6.3212266,6.3528275,5.851805,763.3221,759.3054,761.37836,707.19226,4
6.3846717,5.720644,6.1369367,5.359642,763.3221,683.2939,744.0445,585.9245,6
6.4167547,6.481626,6.2898726,5.9907455,765.139,768.4015,757.10144,727.4474,2
6.9955344,6.784492,6.3528275,6.4167547,779.0013,777.4445,761.37836,765.139,1
6.3846717,5.9623604,5.720644,5.4621844,763.3221,723.6907,683.2939,619.13385,4
5.9623604,5.5978084,5.528336,5.798377,723.6907,655.9404,638.026,698.0637,0
5.9623604,6.4490743,6.1369367,5.6704793,723.6907,766.8313,744.0445,672.74994,7
5.9623604,6.167,6.01942,6.077623,723.6907,746.9334,731.0573,737.83954,3
6.514407,5.77214,5.798377,6.167,769.85187,693.2828,698.0637,746.9334,0
6.3212266,6.048381,5.695393,6.4490743,759.3054,734.52106,678.0901,766.8313,7
5.878988,5.9623604,6.514407,5.7462277,711.53735,723.6907,769.85187,688.3587,6
6.197329,5.5059104,5.77214,5.9623604,749.6819,631.8301,693.2828,723.6907,4
6.197329,6.01942,6.4167547,5.93427,749.6819,731.0573,765.139,719.78687,6
6.614089,6.4167547,6.4167547,6.5474133,773.5091,765.139,765.139,771.1848,9
6.01942,6.048381,6.681627,5.6704793,731.0573,734.52106,775.3944,672.74994,6
6.3528275,6.197329,6.01942,6.107143,761.37836,749.6819,731.0573,741.01355,8
6.22792,6.4490743,6.2898726,5.9064775,752.29144,766.8313,757.10144,715.7357,3
6.681627,5.440893,5.57429,5.9064775,775.3944,612.6458,650.08606,715.7357,2
6.077623,5.851805,5.851805,5.9064775,737.83954,707.19226,707.19226,715.7357,8
6.22792,5.851805,5.93427,5.7462277,752.29144,707.19226,719.78687,688.3587,7
5.93427,6.514407,6.71571,5.5978084,719.78687,769.85187,776.1789,655.9404,3
6.197329,5.878988,5.798377,6.01942,749.6819,711.53735,698.0637,731.0573,0
6.3528275,6.2587695,6.481626,5.9907455,761.37836,754.7641,768.4015,727.4474,4
6.4490743,6.6477513,6.22792,6.1369367,766.8313,774.5054,752.29144,744.0445,9
5.645908,5.798377,5.720644,5.798377,667.276,698.0637,683.2939,698.0637,5
6.3846717,5.645908,5.4838586,5.93427,763.3221,667.276,625.5307,719.78687,0
6.2587695,6.01942,5.93427,6.4167547,754.7641,731.0573,719.78687,765.139,7
6.2587695,6.784492,6.4167547,6.3528275,754.7641,777.4445,765.139,761.37836,7
6.8891554,6.197329,5.93427,6.5474133,778.6235,749.6819,719.78687,771.1848,2
6.514407,6.5474133,6.01942,6.2587695,769.85187,771.1848,731.0573,754.7641,5
6.2898726,5.77214,5.5059104,6.197329,757.10144,693.2828,631.8301,749.6819,8
6.077623,5.851805,6.01942,5.720644,737.83954,707.19226,731.0573,683.2939,0
6.6477513,6.614089,6.22792,6.167,774.5054,773.5091,752.29144,746.9334,3
6.167,6.5806417,6.4167547,5.93427,746.9334,772.40314,765.139,719.78687,4
6.107143,5.824933,5.878988,6.2587695,741.01355,702.7006,711.53735,754.7641,4
6.959889,5.9064775,5.851805,6.71571,778.9601,715.7357,707.19226,776.1789,1
6.1369367,5.824933,5.77214,6.01942,744.0445,702.7006,693.2828,731.0573,8
6.4167547,5.77214,5.5978084,5.851805,765.139,693.2828,655.9404,707.19226,3
6.854073,6.3528275,6.167,6.3846717,778.32294,761.37836,746.9334,763.3221,1
5.824933,5.9907455,5.798377,5.77214,702.7006,727.4474,698.0637,693.2828,3
6.681627,6.5474133,6.4167547,6.4167547,775.3944,771.1848,765.139,765.139,2
6.3212266,5.93427,5.3994756,5.824933,759.3054,719.78687,599.4241,702.7006,3
6.3212266,6.197329,5.93427,6.167,759.3054,749.6819,719.78687,746.9334,3
6.2898726,5.798377,5.9907455,5.9064775,757.10144,698.0637,727.4474,715.7357,6
5.9623604,6.167,6.681627,5.695393,723.6907,746.9334,775.3944,678.0901,8
6.048381,5.720644,5.6704793,5.851805,734.52106,683.2939,672.74994,707.19226,9
6.3212266,5.851805,6.01942,6.3212266,759.3054,707.19226,731.0573,759.3054,9
6.4167547,6.854073,6.4490743,6.2898726,765.139,778.32294,766.8313,757.10144,9
6.784492,6.3212266,6.614089,6.5806417,777.4445,759.3054,773.5091,772.40314,6
5.9907455,5.6216826,5.851805,5.359642,727.4474,661.6717,707.19226,585.9245,6
6.8191843,5.695393,5.798377,6.71571,777.93085,678.0901,698.0637,776.1789,1
6.077623,6.077623,6.01942,5.77214,737.83954,737.83954,731.0573,693.2828,4
6.614089,6.2898726,6.3528275,6.4490743,773.5091,757.10144,761.37836,766.8313,8
6.077623,6.2587695,6.2587695,6.167,737.83954,754.7641,754.7641,746.9334,5
6.8191843,6.4167547,6.077623,6.5806417,777.93085,765.139,737.83954,772.40314,3
6.107143,6.4167547,6.077623,5.878988,741.01355,765.139,737.83954,711.53735,3
6.107143,6.6477513,6.2898726,6.3528275,741.01355,774.5054,757.10144,761.37836,9
5.9907455,6.077623,6.048381,5.93427,727.4474,737.83954,734.52106,719.78687,5
6.3846717,5.695393,5.878988,6.22792,763.3221,678.0901,711.53735,752.29144,0
6.9955344,6.4167547,6.22792,6.75,779.0013,765.139,752.29144,776.8614,1
6.2587695,5.645908,5.528336,6.1369367,754.7641,667.276,638.026,744.0445,8
6.9955344,6.048381,5.645908,6.2898726,779.0013,734.52106,667.276,757.10144,5
6.514407,5.9064775,6.048381,6.681627,769.85187,715.7357,734.52106,775.3944,5
6.4167547,6.077623,5.798377,6.107143,765.139,737.83954,698.0637,741.01355,3
5.4621844,5.9907455,6.167,5.4621844,619.13385,727.4474,746.9334,619.13385,0
5.7462277,5.695393,5.695393,5.321429,688.3587,678.0901,678.0901,572.2129,3
6.2587695,6.107143,5.93427,5.798377,754.7641,741.01355,719.78687,698.0637,3
6.1369367,6.107143,6.4167547,5.645908,744.0445,741.01355,765.139,667.276,4
6.959889,6.1369367,6.077623,6.854073,778.9601,744.0445,737.83954,778.32294,1
